CCS PCH C Compiler, Version 5.015, 5967               28-Dec-20 16:28

               Filename:   D:\Document\TTVXL\TH_VDK_PIC_N1_SANG_THU_2\WEEK14\931_PID\931.lst

               ROM used:   3892 bytes (12%)
                           Largest free fragment is 28872
               RAM used:   1219 (60%) at main() level
                           1259 (61%) worst case
               Stack used: 10 locations (8 in main + 2 for interrupts)
               Stack size: 31
00E6:  MOVLB  4
00E8:  MOVF   xD6,W
00EA:  XORWF  xD8,W
00EC:  ANDLW  80
00EE:  MOVWF  xDA
00F0:  BTFSS  xD6.7
00F2:  BRA    00FE
00F4:  COMF   xD5,F
00F6:  COMF   xD6,F
00F8:  INCF   xD5,F
00FA:  BTFSC  FD8.2
00FC:  INCF   xD6,F
00FE:  BTFSS  xD8.7
0100:  BRA    010C
0102:  COMF   xD7,F
0104:  COMF   xD8,F
0106:  INCF   xD7,F
0108:  BTFSC  FD8.2
010A:  INCF   xD8,F
010C:  MOVF   xD5,W
010E:  MULWF  xD7
0110:  MOVFF  FF3,01
0114:  MOVFF  FF4,00
0118:  MULWF  xD8
011A:  MOVF   FF3,W
011C:  ADDWF  00,F
011E:  MOVF   xD6,W
0120:  MULWF  xD7
0122:  MOVF   FF3,W
0124:  ADDWFC 00,W
0126:  MOVWF  02
0128:  BTFSS  xDA.7
012A:  BRA    0136
012C:  COMF   01,F
012E:  COMF   02,F
0130:  INCF   01,F
0132:  BTFSC  FD8.2
0134:  INCF   02,F
0136:  MOVLB  0
0138:  RETURN 0
013A:  MOVLB  4
013C:  MOVF   xDB,W
013E:  BTFSC  FD8.2
0140:  BRA    0224
0142:  MOVWF  00
0144:  MOVF   xDF,W
0146:  BTFSC  FD8.2
0148:  BRA    0224
014A:  ADDWF  00,F
014C:  BNC   0156
014E:  MOVLW  81
0150:  ADDWF  00,F
0152:  BC    0224
0154:  BRA    015E
0156:  MOVLW  7F
0158:  SUBWF  00,F
015A:  BNC   0224
015C:  BZ    0224
015E:  MOVFF  4DC,4E3
0162:  MOVF   xE0,W
0164:  XORWF  xE3,F
0166:  BSF    xDC.7
0168:  BSF    xE0.7
016A:  MOVF   xDE,W
016C:  MULWF  xE2
016E:  MOVFF  FF4,4E5
0172:  MOVF   xDD,W
0174:  MULWF  xE1
0176:  MOVFF  FF4,03
017A:  MOVFF  FF3,4E4
017E:  MULWF  xE2
0180:  MOVF   FF3,W
0182:  ADDWF  xE5,F
0184:  MOVF   FF4,W
0186:  ADDWFC xE4,F
0188:  MOVLW  00
018A:  ADDWFC 03,F
018C:  MOVF   xDE,W
018E:  MULWF  xE1
0190:  MOVF   FF3,W
0192:  ADDWF  xE5,F
0194:  MOVF   FF4,W
0196:  ADDWFC xE4,F
0198:  MOVLW  00
019A:  CLRF   02
019C:  ADDWFC 03,F
019E:  ADDWFC 02,F
01A0:  MOVF   xDC,W
01A2:  MULWF  xE2
01A4:  MOVF   FF3,W
01A6:  ADDWF  xE4,F
01A8:  MOVF   FF4,W
01AA:  ADDWFC 03,F
01AC:  MOVLW  00
01AE:  ADDWFC 02,F
01B0:  MOVF   xDC,W
01B2:  MULWF  xE1
01B4:  MOVF   FF3,W
01B6:  ADDWF  03,F
01B8:  MOVF   FF4,W
01BA:  ADDWFC 02,F
01BC:  MOVLW  00
01BE:  CLRF   01
01C0:  ADDWFC 01,F
01C2:  MOVF   xDE,W
01C4:  MULWF  xE0
01C6:  MOVF   FF3,W
01C8:  ADDWF  xE4,F
01CA:  MOVF   FF4,W
01CC:  ADDWFC 03,F
01CE:  MOVLW  00
01D0:  ADDWFC 02,F
01D2:  ADDWFC 01,F
01D4:  MOVF   xDD,W
01D6:  MULWF  xE0
01D8:  MOVF   FF3,W
01DA:  ADDWF  03,F
01DC:  MOVF   FF4,W
01DE:  ADDWFC 02,F
01E0:  MOVLW  00
01E2:  ADDWFC 01,F
01E4:  MOVF   xDC,W
01E6:  MULWF  xE0
01E8:  MOVF   FF3,W
01EA:  ADDWF  02,F
01EC:  MOVF   FF4,W
01EE:  ADDWFC 01,F
01F0:  INCF   00,F
01F2:  BTFSC  01.7
01F4:  BRA    0200
01F6:  RLCF   xE4,F
01F8:  RLCF   03,F
01FA:  RLCF   02,F
01FC:  RLCF   01,F
01FE:  DECF   00,F
0200:  MOVLW  00
0202:  BTFSS  xE4.7
0204:  BRA    021A
0206:  INCF   03,F
0208:  ADDWFC 02,F
020A:  ADDWFC 01,F
020C:  MOVF   01,W
020E:  BNZ   021A
0210:  MOVF   02,W
0212:  BNZ   021A
0214:  MOVF   03,W
0216:  BNZ   021A
0218:  INCF   00,F
021A:  BTFSC  xE3.7
021C:  BSF    01.7
021E:  BTFSS  xE3.7
0220:  BCF    01.7
0222:  BRA    022C
0224:  CLRF   00
0226:  CLRF   01
0228:  CLRF   02
022A:  CLRF   03
022C:  MOVLB  0
022E:  RETURN 0
0230:  MOVLW  80
0232:  BTFSS  FD8.1
0234:  BRA    023A
0236:  MOVLB  4
0238:  XORWF  xE0,F
023A:  MOVLB  4
023C:  CLRF   xE5
023E:  CLRF   xE6
0240:  MOVFF  4DC,4E4
0244:  MOVF   xE0,W
0246:  XORWF  xE4,F
0248:  MOVF   xDB,W
024A:  BTFSC  FD8.2
024C:  BRA    040C
024E:  MOVWF  xE3
0250:  MOVWF  00
0252:  MOVF   xDF,W
0254:  BTFSC  FD8.2
0256:  BRA    041E
0258:  SUBWF  xE3,F
025A:  BTFSC  FD8.2
025C:  BRA    0364
025E:  BNC   02DC
0260:  MOVFF  4E0,4E9
0264:  BSF    xE9.7
0266:  MOVFF  4E1,4E8
026A:  MOVFF  4E2,4E7
026E:  CLRF   xE6
0270:  BCF    FD8.0
0272:  RRCF   xE9,F
0274:  RRCF   xE8,F
0276:  RRCF   xE7,F
0278:  RRCF   xE6,F
027A:  DECFSZ xE3,F
027C:  BRA    026E
027E:  BTFSS  xE4.7
0280:  BRA    0288
0282:  BSF    xE5.0
0284:  BRA    0446
0286:  BCF    xE5.0
0288:  BCF    xE3.0
028A:  BSF    xE5.4
028C:  MOVLW  04
028E:  MOVWF  FEA
0290:  MOVLW  DE
0292:  MOVWF  FE9
0294:  BRA    046C
0296:  BCF    xE5.4
0298:  BTFSC  xE4.7
029A:  BRA    02B0
029C:  BTFSS  xE3.0
029E:  BRA    02C6
02A0:  RRCF   xE9,F
02A2:  RRCF   xE8,F
02A4:  RRCF   xE7,F
02A6:  RRCF   xE6,F
02A8:  INCF   00,F
02AA:  BTFSC  FD8.2
02AC:  BRA    043C
02AE:  BRA    02C6
02B0:  BTFSC  xE9.7
02B2:  BRA    02CC
02B4:  BCF    FD8.0
02B6:  RLCF   xE6,F
02B8:  RLCF   xE7,F
02BA:  RLCF   xE8,F
02BC:  RLCF   xE9,F
02BE:  DECF   00,F
02C0:  BTFSC  FD8.2
02C2:  BRA    043C
02C4:  BRA    02B0
02C6:  BSF    xE5.6
02C8:  BRA    03A4
02CA:  BCF    xE5.6
02CC:  MOVFF  4DC,4E4
02D0:  BTFSS  xDC.7
02D2:  BRA    02D8
02D4:  BSF    xE9.7
02D6:  BRA    042E
02D8:  BCF    xE9.7
02DA:  BRA    042E
02DC:  MOVFF  4DF,4E3
02E0:  MOVFF  4DF,00
02E4:  MOVF   xDB,W
02E6:  SUBWF  xE3,F
02E8:  MOVFF  4DC,4E9
02EC:  BSF    xE9.7
02EE:  MOVFF  4DD,4E8
02F2:  MOVFF  4DE,4E7
02F6:  CLRF   xE6
02F8:  BCF    FD8.0
02FA:  RRCF   xE9,F
02FC:  RRCF   xE8,F
02FE:  RRCF   xE7,F
0300:  RRCF   xE6,F
0302:  DECFSZ xE3,F
0304:  BRA    02F6
0306:  BTFSS  xE4.7
0308:  BRA    0310
030A:  BSF    xE5.1
030C:  BRA    0446
030E:  BCF    xE5.1
0310:  BCF    xE3.0
0312:  BSF    xE5.5
0314:  MOVLW  04
0316:  MOVWF  FEA
0318:  MOVLW  E2
031A:  MOVWF  FE9
031C:  BRA    046C
031E:  BCF    xE5.5
0320:  BTFSC  xE4.7
0322:  BRA    0338
0324:  BTFSS  xE3.0
0326:  BRA    034E
0328:  RRCF   xE9,F
032A:  RRCF   xE8,F
032C:  RRCF   xE7,F
032E:  RRCF   xE6,F
0330:  INCF   00,F
0332:  BTFSC  FD8.2
0334:  BRA    043C
0336:  BRA    034E
0338:  BTFSC  xE9.7
033A:  BRA    0354
033C:  BCF    FD8.0
033E:  RLCF   xE6,F
0340:  RLCF   xE7,F
0342:  RLCF   xE8,F
0344:  RLCF   xE9,F
0346:  DECF   00,F
0348:  BTFSC  FD8.2
034A:  BRA    043C
034C:  BRA    0338
034E:  BSF    xE5.7
0350:  BRA    03A4
0352:  BCF    xE5.7
0354:  MOVFF  4E0,4E4
0358:  BTFSS  xE0.7
035A:  BRA    0360
035C:  BSF    xE9.7
035E:  BRA    042E
0360:  BCF    xE9.7
0362:  BRA    042E
0364:  MOVFF  4E0,4E9
0368:  BSF    xE9.7
036A:  MOVFF  4E1,4E8
036E:  MOVFF  4E2,4E7
0372:  BTFSS  xE4.7
0374:  BRA    037E
0376:  BCF    xE9.7
0378:  BSF    xE5.2
037A:  BRA    0446
037C:  BCF    xE5.2
037E:  CLRF   xE6
0380:  BCF    xE3.0
0382:  MOVLW  04
0384:  MOVWF  FEA
0386:  MOVLW  DE
0388:  MOVWF  FE9
038A:  BRA    046C
038C:  BTFSC  xE4.7
038E:  BRA    03C8
0390:  MOVFF  4DC,4E4
0394:  BTFSS  xE3.0
0396:  BRA    03A4
0398:  RRCF   xE9,F
039A:  RRCF   xE8,F
039C:  RRCF   xE7,F
039E:  RRCF   xE6,F
03A0:  INCF   00,F
03A2:  BZ    043C
03A4:  BTFSS  xE6.7
03A6:  BRA    03BE
03A8:  INCF   xE7,F
03AA:  BNZ   03BE
03AC:  INCF   xE8,F
03AE:  BNZ   03BE
03B0:  INCF   xE9,F
03B2:  BNZ   03BE
03B4:  RRCF   xE9,F
03B6:  RRCF   xE8,F
03B8:  RRCF   xE7,F
03BA:  INCF   00,F
03BC:  BZ    043C
03BE:  BTFSC  xE5.6
03C0:  BRA    02CA
03C2:  BTFSC  xE5.7
03C4:  BRA    0352
03C6:  BRA    0400
03C8:  MOVLW  80
03CA:  XORWF  xE9,F
03CC:  BTFSS  xE9.7
03CE:  BRA    03D8
03D0:  BRA    0446
03D2:  MOVFF  4E0,4E4
03D6:  BRA    03EC
03D8:  MOVFF  4DC,4E4
03DC:  MOVF   xE9,F
03DE:  BNZ   03EC
03E0:  MOVF   xE8,F
03E2:  BNZ   03EC
03E4:  MOVF   xE7,F
03E6:  BNZ   03EC
03E8:  CLRF   00
03EA:  BRA    042E
03EC:  BTFSC  xE9.7
03EE:  BRA    0400
03F0:  BCF    FD8.0
03F2:  RLCF   xE6,F
03F4:  RLCF   xE7,F
03F6:  RLCF   xE8,F
03F8:  RLCF   xE9,F
03FA:  DECFSZ 00,F
03FC:  BRA    03EC
03FE:  BRA    043C
0400:  BTFSS  xE4.7
0402:  BRA    0408
0404:  BSF    xE9.7
0406:  BRA    042E
0408:  BCF    xE9.7
040A:  BRA    042E
040C:  MOVFF  4DF,00
0410:  MOVFF  4E0,4E9
0414:  MOVFF  4E1,4E8
0418:  MOVFF  4E2,4E7
041C:  BRA    042E
041E:  MOVFF  4DB,00
0422:  MOVFF  4DC,4E9
0426:  MOVFF  4DD,4E8
042A:  MOVFF  4DE,4E7
042E:  MOVFF  4E9,01
0432:  MOVFF  4E8,02
0436:  MOVFF  4E7,03
043A:  BRA    04A4
043C:  CLRF   00
043E:  CLRF   01
0440:  CLRF   02
0442:  CLRF   03
0444:  BRA    04A4
0446:  CLRF   xE6
0448:  COMF   xE7,F
044A:  COMF   xE8,F
044C:  COMF   xE9,F
044E:  COMF   xE6,F
0450:  INCF   xE6,F
0452:  BNZ   045E
0454:  INCF   xE7,F
0456:  BNZ   045E
0458:  INCF   xE8,F
045A:  BNZ   045E
045C:  INCF   xE9,F
045E:  BTFSC  xE5.0
0460:  BRA    0286
0462:  BTFSC  xE5.1
0464:  BRA    030E
0466:  BTFSC  xE5.2
0468:  BRA    037C
046A:  BRA    03D2
046C:  MOVF   FEF,W
046E:  ADDWF  xE7,F
0470:  BNC   047C
0472:  INCF   xE8,F
0474:  BNZ   047C
0476:  INCF   xE9,F
0478:  BTFSC  FD8.2
047A:  BSF    xE3.0
047C:  MOVF   FED,F
047E:  MOVF   FEF,W
0480:  ADDWF  xE8,F
0482:  BNC   048A
0484:  INCF   xE9,F
0486:  BTFSC  FD8.2
0488:  BSF    xE3.0
048A:  MOVF   FED,F
048C:  MOVF   FEF,W
048E:  BTFSC  FEF.7
0490:  BRA    0494
0492:  XORLW  80
0494:  ADDWF  xE9,F
0496:  BTFSC  FD8.0
0498:  BSF    xE3.0
049A:  BTFSC  xE5.4
049C:  BRA    0296
049E:  BTFSC  xE5.5
04A0:  BRA    031E
04A2:  BRA    038C
04A4:  MOVLB  0
04A6:  RETURN 0
04A8:  MOVLW  8E
04AA:  MOVWF  00
04AC:  MOVLB  4
04AE:  MOVF   xD7,W
04B0:  SUBWF  00,F
04B2:  MOVFF  4D8,02
04B6:  MOVFF  4D9,01
04BA:  BSF    02.7
04BC:  MOVF   00,F
04BE:  BZ    04D2
04C0:  BCF    FD8.0
04C2:  MOVF   02,F
04C4:  BNZ   04CA
04C6:  MOVF   01,F
04C8:  BZ    04D2
04CA:  RRCF   02,F
04CC:  RRCF   01,F
04CE:  DECFSZ 00,F
04D0:  BRA    04C0
04D2:  BTFSS  xD8.7
04D4:  BRA    04E0
04D6:  COMF   01,F
04D8:  COMF   02,F
04DA:  INCF   01,F
04DC:  BTFSC  FD8.2
04DE:  INCF   02,F
04E0:  MOVLB  0
04E2:  GOTO   06F8 (RETURN)
*
0756:  DATA 4C,45
0758:  DATA 56,45
075A:  DATA 4C,20
075C:  DATA 25,34
075E:  DATA 6C,64
0760:  DATA 00,00
0762:  DATA 53,50
0764:  DATA 45,45
0766:  DATA 44,20
0768:  DATA 25,34
076A:  DATA 6C,64
076C:  DATA 00,00
076E:  DATA 53,45
0770:  DATA 54,50
0772:  DATA 4F,49
0774:  DATA 4E,54
0776:  DATA 20,25
0778:  DATA 34,6C
077A:  DATA 64,00
077C:  DATA 43,4F
077E:  DATA 55,4E
0780:  DATA 54,20
0782:  DATA 25,34
0784:  DATA 6C,64
0786:  DATA 00,00
*
0A04:  TBLRD*+
0A06:  MOVFF  FF6,4C4
0A0A:  MOVFF  FF7,4C5
0A0E:  MOVFF  FF5,4CC
0A12:  RCALL  09EA
0A14:  MOVFF  4C4,FF6
0A18:  MOVFF  4C5,FF7
0A1C:  MOVLB  4
0A1E:  DECFSZ xC3,F
0A20:  BRA    0A24
0A22:  BRA    0A28
0A24:  MOVLB  0
0A26:  BRA    0A04
0A28:  MOVLB  0
0A2A:  RETURN 0
0A2C:  MOVFF  FEA,4CB
0A30:  MOVFF  FE9,4CA
0A34:  MOVLB  4
0A36:  BTFSS  xC4.7
0A38:  BRA    0A4A
0A3A:  BSF    xCA.7
0A3C:  BTFSS  xCA.4
0A3E:  INCF   xCA,F
0A40:  COMF   xC3,F
0A42:  COMF   xC4,F
0A44:  INCF   xC3,F
0A46:  BTFSC  FD8.2
0A48:  INCF   xC4,F
0A4A:  SWAPF  xC4,W
0A4C:  IORLW  F0
0A4E:  MOVWF  xC6
0A50:  ADDWF  xC6,F
0A52:  ADDLW  E2
0A54:  MOVWF  xC7
0A56:  ADDLW  32
0A58:  MOVWF  xC9
0A5A:  MOVF   xC4,W
0A5C:  ANDLW  0F
0A5E:  ADDWF  xC7,F
0A60:  ADDWF  xC7,F
0A62:  ADDWF  xC9,F
0A64:  ADDLW  E9
0A66:  MOVWF  xC8
0A68:  ADDWF  xC8,F
0A6A:  ADDWF  xC8,F
0A6C:  SWAPF  xC3,W
0A6E:  ANDLW  0F
0A70:  ADDWF  xC8,F
0A72:  ADDWF  xC9,F
0A74:  RLCF   xC8,F
0A76:  RLCF   xC9,F
0A78:  COMF   xC9,F
0A7A:  RLCF   xC9,F
0A7C:  MOVF   xC3,W
0A7E:  ANDLW  0F
0A80:  ADDWF  xC9,F
0A82:  RLCF   xC6,F
0A84:  MOVLW  07
0A86:  MOVWF  xC5
0A88:  MOVLW  0A
0A8A:  DECF   xC8,F
0A8C:  ADDWF  xC9,F
0A8E:  BNC   0A8A
0A90:  DECF   xC7,F
0A92:  ADDWF  xC8,F
0A94:  BNC   0A90
0A96:  DECF   xC6,F
0A98:  ADDWF  xC7,F
0A9A:  BNC   0A96
0A9C:  DECF   xC5,F
0A9E:  ADDWF  xC6,F
0AA0:  BNC   0A9C
0AA2:  MOVLW  04
0AA4:  MOVWF  FEA
0AA6:  MOVLW  C5
0AA8:  MOVWF  FE9
0AAA:  MOVLW  07
0AAC:  ANDWF  xCA,W
0AAE:  BCF    xCA.6
0AB0:  MOVF   FED,F
0AB2:  ANDWF  xCA,W
0AB4:  BNZ   0AC4
0AB6:  BTFSC  xCA.4
0AB8:  MOVF   FEE,F
0ABA:  BTFSC  xCA.4
0ABC:  BRA    0AC4
0ABE:  MOVLW  20
0AC0:  MOVWF  00
0AC2:  BRA    0B06
0AC4:  ADDWF  FE9,F
0AC6:  MOVLW  00
0AC8:  ADDWFC FEA,F
0ACA:  MOVF   FE9,W
0ACC:  SUBLW  C9
0ACE:  BNZ   0AD8
0AD0:  MOVF   FEA,W
0AD2:  SUBLW  04
0AD4:  BNZ   0AD8
0AD6:  BSF    xCA.6
0AD8:  MOVF   FEF,W
0ADA:  MOVWF  00
0ADC:  BNZ   0AEE
0ADE:  BTFSC  xCA.6
0AE0:  BRA    0AEE
0AE2:  BTFSC  xCA.4
0AE4:  BRA    0B20
0AE6:  BTFSC  xCA.3
0AE8:  BRA    0AEE
0AEA:  MOVLW  20
0AEC:  BRA    0B04
0AEE:  BTFSS  xCA.7
0AF0:  BRA    0AFE
0AF2:  MOVLW  2D
0AF4:  MOVWF  00
0AF6:  MOVF   FED,W
0AF8:  BCF    xCA.6
0AFA:  BCF    xCA.7
0AFC:  BRA    0B06
0AFE:  BSF    xCA.3
0B00:  BCF    xCA.4
0B02:  MOVLW  30
0B04:  ADDWF  00,F
0B06:  MOVFF  FEA,4C4
0B0A:  MOVFF  FE9,4C3
0B0E:  MOVFF  00,4CC
0B12:  MOVLB  0
0B14:  RCALL  09EA
0B16:  MOVFF  4C4,FEA
0B1A:  MOVFF  4C3,FE9
0B1E:  MOVLB  4
0B20:  MOVF   FEE,W
0B22:  BTFSS  xCA.6
0B24:  BRA    0ACA
0B26:  MOVLB  0
0B28:  RETURN 0
*
0C00:  MOVLB  4
0C02:  MOVF   xC4,W
0C04:  XORWF  xC6,W
0C06:  ANDLW  80
0C08:  MOVWF  xC8
0C0A:  BTFSS  xC4.7
0C0C:  BRA    0C18
0C0E:  COMF   xC3,F
0C10:  COMF   xC4,F
0C12:  INCF   xC3,F
0C14:  BTFSC  FD8.2
0C16:  INCF   xC4,F
0C18:  BTFSS  xC6.7
0C1A:  BRA    0C26
0C1C:  COMF   xC5,F
0C1E:  COMF   xC6,F
0C20:  INCF   xC5,F
0C22:  BTFSC  FD8.2
0C24:  INCF   xC6,F
0C26:  CLRF   01
0C28:  CLRF   02
0C2A:  CLRF   00
0C2C:  CLRF   03
0C2E:  MOVF   xC6,W
0C30:  BNZ   0C36
0C32:  MOVF   xC5,W
0C34:  BZ    0C66
0C36:  MOVLW  10
0C38:  MOVWF  xC7
0C3A:  BCF    FD8.0
0C3C:  RLCF   xC3,F
0C3E:  RLCF   xC4,F
0C40:  RLCF   00,F
0C42:  RLCF   03,F
0C44:  MOVF   xC6,W
0C46:  SUBWF  03,W
0C48:  BNZ   0C4E
0C4A:  MOVF   xC5,W
0C4C:  SUBWF  00,W
0C4E:  BNC   0C5E
0C50:  MOVF   xC5,W
0C52:  SUBWF  00,F
0C54:  BTFSS  FD8.0
0C56:  DECF   03,F
0C58:  MOVF   xC6,W
0C5A:  SUBWF  03,F
0C5C:  BSF    FD8.0
0C5E:  RLCF   01,F
0C60:  RLCF   02,F
0C62:  DECFSZ xC7,F
0C64:  BRA    0C3A
0C66:  BTFSS  xC8.7
0C68:  BRA    0C74
0C6A:  COMF   01,F
0C6C:  COMF   02,F
0C6E:  INCF   01,F
0C70:  BTFSC  FD8.2
0C72:  INCF   02,F
0C74:  MOVLB  0
0C76:  GOTO   0F1E (RETURN)
....................  
.................... #list 
....................  
.................... #include "TV_PICKIT2_SHIFT_1.c" 
.................... #include <18F4550.h> 
.................... //////////// Standard Header file for the PIC18F4550 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC18F4550 
....................  
.................... #list 
....................  
.................... #device     adc=10 
.................... #fuses      nowdt,put,hs,noprotect,nolvp,cpudiv1 
.................... #use        delay(clock=20000000) 
*
08D6:  MOVLW  04
08D8:  MOVWF  FEA
08DA:  MOVLW  C1
08DC:  MOVWF  FE9
08DE:  MOVF   FEF,W
08E0:  BZ    08FC
08E2:  MOVLW  06
08E4:  MOVWF  01
08E6:  CLRF   00
08E8:  DECFSZ 00,F
08EA:  BRA    08E8
08EC:  DECFSZ 01,F
08EE:  BRA    08E6
08F0:  MOVLW  7B
08F2:  MOVWF  00
08F4:  DECFSZ 00,F
08F6:  BRA    08F4
08F8:  DECFSZ FEF,F
08FA:  BRA    08E2
08FC:  RETURN 0
.................... #use        i2c(master,slow,sda=pin_b0,scl=pin_b1) 
....................  
.................... //#use        rs232(baud=9600, xmit=pin_c6,rcv=pin_c7) 
.................... //nut nhan: 
.................... #define  bt0     pin_b5 
.................... #define  bt1     pin_b4 
.................... #define  bt2     pin_b3 
.................... #define  bt3     pin_b2 
....................  
.................... #define  on      bt0       //dk led don, motor 
.................... #define  off     bt1 
.................... #define  inv     bt2 
....................  
.................... #define  up      bt0    //dk led don 
.................... #define  dw      bt1 
.................... #define  clr     bt2 
.................... #define  mod     bt3 
....................  
.................... #define  stop    bt3 
....................  
.................... #define  on1     bt0      
.................... #define  off1    bt1 
.................... #define  on2     bt2        
.................... #define  off2    bt3 
....................  
....................  
.................... #define     trigger      pin_e2 
.................... #define     echo         pin_e1 
.................... //   ic74138_a    pin_b6   //output giai ma 2 sang 4 tich cuc muc 0 
.................... //   ic74138_b    pin_b7   //output giai ma 2 sang 4 tich cuc muc 0 
....................  
.................... //          encoder  pin_c0   //rc0/t13cki 
....................  
.................... //          cb_kc    pin_a2   //ra2/an2 
.................... //          pir      pin_a3   //ra3/an3 
.................... //          cbxung   pin_a4   //ra4/t0cki 
.................... //          ledthu   pin_a4   //ra4/t0cki//sw802 
....................  
.................... //          cb_kcsa_trigger  pin_e2   //re2/sdo  dung chung 
.................... //          cb_kcsa_rcho     pin_e1   //re1 
....................  
.................... //          cb_tcs3200_out    pin_e1   //re1 //cam bien mau tcs3200 
.................... //          cb_tcs3200_s0     b12      //lay tu mbi5026 
.................... //          cb_tcs3200_s1     b13      //lay tu mbi5026 
.................... //          cb_tcs3200_s2     b14      //lay tu mbi5026 
.................... //          cb_tcs3200_s3     b15      //lay tu mbi5026 
....................  
.................... //          cb_power  sw803 
.................... //          cb_gas      ain3_pcf8591t   //re1 
.................... //          cb_quang    ain2_pcf8591t    
.................... //          cb_lm35b    ain1_pcf8591t   //ra1/an1 
.................... //          cb_lm35a    ain0_pcf8591t   //re1/an0 
....................  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... #define      enable_573a      pin_d1         //cs0 cua a 
.................... #define      enable_573b      pin_d0         //cs1 cua b 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... #define      ssdo             pin_e2         //chung tat ca 
.................... #define      ssck             pin_e0         //chung tat ca 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... #define      rck_4led7doan    pin_d7         //a - 4 byte 
.................... #define      g_4led7doan      pin_d6         //a - 4 byte 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
